File_Name,Predicted_Emotion,Confidence_Score,Anger_Score,Disgust_Score,Fear_Score,Happiness_Score,Neutral_Score,Sadness_Score
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/2XskdWPH2WxnxfMnZAI.gif,Neutral,0.5443032,0.029619012,0.077485725,0.06896968,0.20777641,0.5443032,0.07184601
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/S5Pgd5fykea99hAm8r.gif,Sadness,0.500611,0.067242585,0.015973056,0.083644144,0.00404341,0.32848588,0.500611
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/PJTQJPEoWvuKY.gif,Neutral,0.8392327,0.004797166,0.010715319,0.021950006,0.12277211,0.8392327,0.0005327336
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ysoK6qc1xpNxm.gif,Neutral,0.79254395,0.06321793,0.03038124,0.055864282,0.006520641,0.79254395,0.051471997
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/asLOZFUdcYsfK.gif,Happiness,0.49152917,0.0041622813,0.03316611,0.0018656877,0.49152917,0.4672374,0.0020393913
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/1310XHyc6yC6ju.gif,Anger,0.41888735,0.41888735,0.3233301,0.031430487,0.143776,0.080946006,0.0016300596
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/k90nbKSCPUfra.gif,Neutral,0.60546815,0.036176268,0.28122008,0.00503212,0.047532298,0.60546815,0.024571057
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/jPJz9s6VAqLLi.gif,Neutral,0.84956104,0.006938492,0.0129373865,0.0723742,0.0026518833,0.84956104,0.055537008
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qUrOyBLlXGwXS.gif,Fear,0.71996,0.007540159,0.012020636,0.71996,0.0058875117,0.23505601,0.01953574
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/cuRKusHF9CfLK9ERCb.gif,Neutral,0.74998635,0.003229831,0.09147903,0.062767714,0.0009957753,0.74998635,0.09154123
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/olzqYUAaUowBa.gif,Neutral,0.7638396,0.005790903,0.01303911,0.10641934,0.09252099,0.7638396,0.018390065
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/FcLy8GpsFyUog.gif,Neutral,0.96061,0.011064464,0.008688312,0.0027935912,0.01522069,0.96061,0.0016230425
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/j5QcmXoFWl4Q0.gif,Neutral,0.64811665,0.0625901,0.19853485,0.059729256,0.015893636,0.64811665,0.015135508
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/xTiTnB3a61IMwShHmE.gif,Neutral,0.5440582,0.054801393,0.08590951,0.20316015,0.027916353,0.5440582,0.08415438
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/oXcOeuhsXlOSrSHMPw.gif,Neutral,0.8463572,0.00828145,0.0029512455,0.05628552,0.0057780133,0.8463572,0.08034648
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/GY5xMevFOGi1a.gif,Neutral,0.6117311,0.08903191,0.26521868,0.021222308,0.011891167,0.6117311,0.0009048337
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/d8A7MUMOydhhC.gif,Fear,0.77328825,0.0010797791,0.004160036,0.77328825,0.0017342437,0.21883208,0.00090565206
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/FvgJBCT7mKTKM.gif,Disgust,0.7228472,0.021128625,0.7228472,0.0114903515,0.013822172,0.22845802,0.0022536397
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/HFyDr6tKVe90Y.gif,Anger,0.52034134,0.52034134,0.0342074,0.21015799,0.0017672472,0.1418452,0.091680795
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/9Cj0oZUR3VslO.gif,Neutral,0.671869,0.0065240017,0.0013313673,0.31684405,0.0031180526,0.671869,0.00031355416
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/bl2FKRXQaFgf6.gif,Neutral,0.883755,0.017153485,0.006557952,0.02151321,0.066865906,0.883755,0.0041543953
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/jGtZbC0thruow.gif,Neutral,0.69307643,0.0048124706,0.00818972,0.20056573,0.044148035,0.69307643,0.04920767
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/PpCyq0bsGhERO.gif,Neutral,0.8848082,0.06837192,0.033585716,0.000425889,0.006347516,0.8848082,0.0064607947
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Hi2zvNbyWsFaM.gif,Neutral,0.6672163,0.0019475769,0.31080654,0.006828005,0.009381464,0.6672163,0.0038200882
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/4Ra6jnDDOVdNS.gif,Neutral,0.9145523,0.0040957453,0.0018593683,0.010403482,0.001905935,0.9145523,0.06718316
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/x755LoyTt9dUk.gif,Neutral,0.66131514,0.033984512,0.19680446,0.08187946,0.02055172,0.66131514,0.005464671
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/13S1lWb5qheNBC.gif,Disgust,0.50956565,0.17938091,0.50956565,0.0061349743,0.047010776,0.25728375,0.00062405184
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/l0Ex3ijvSsICmvOLK.gif,Neutral,0.7947247,0.00012212657,0.00087545323,0.15164755,0.014040773,0.7947247,0.038589362
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/nLD20OgpndiEw.gif,Anger,0.56979823,0.56979823,0.18208706,0.045376584,0.007554329,0.14940433,0.0457795
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3uVDKeNFhgksU.gif,Neutral,0.63452303,0.1278268,0.18467478,0.016285023,0.03408607,0.63452303,0.0026043628
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/f8oqjTlp0PdMA.gif,Neutral,0.86754364,0.0015944323,0.0006361619,0.117957085,0.0021195582,0.86754364,0.010149192
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/rbmQ6CRJERE3K.gif,Neutral,0.9633672,0.016770039,0.01051543,0.0015496679,0.007472823,0.9633672,0.00032476272
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/12KlG0o01FZNQs.gif,Fear,0.44566083,0.017974826,0.099711895,0.44566083,0.015796669,0.4117245,0.009131279
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/3oKHW5HcygwWE8XgHK.gif,Fear,0.50286555,0.40949827,0.064619176,0.50286555,0.0004389643,0.017841134,0.0047368756
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/WY3dCO9TlqwaQ.gif,Neutral,0.5264087,0.00076614396,0.01278956,0.34808257,0.010035897,0.5264087,0.10191715
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/u7uiWWbRFC2TC.gif,Neutral,0.68601054,0.038072307,0.15348855,0.11710862,0.0044018137,0.68601054,0.0009182504
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/HY2d8hQZMbMju.gif,Neutral,0.8840224,0.007969525,0.0445523,0.008164864,0.024045665,0.8840224,0.031245194
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/smGtEdVjeQysg.gif,Happiness,0.5708625,0.00063101895,0.018587997,0.0031178452,0.5708625,0.38309768,0.023702994
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/RYfRxW6qGOQN2.gif,Neutral,0.81310105,0.0050172824,0.030319223,0.12357634,0.02087555,0.81310105,0.0071105827
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/KjWWOh4lbhrva.gif,Neutral,0.96620095,0.02212446,0.0026889283,0.0069438173,0.0005275491,0.96620095,0.0015142404
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/SNf8OSoSlDIm0yrYxy.gif,Neutral,0.6994073,0.011295823,0.023500975,0.036916766,0.012220154,0.6994073,0.216659
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/O11Sc36BqMyVG.gif,Neutral,0.5354498,0.34484538,0.04546185,0.009389741,0.061307725,0.5354498,0.0035454577
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/26tPtM8Arb1nyc1i0.gif,Neutral,0.5201796,0.007632106,0.44908077,0.0074689724,0.015370821,0.5201796,0.00026780483
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/XADqhTKtqg06c.gif,Neutral,0.5595836,0.0076852,0.004993108,0.30830795,0.0012309137,0.5595836,0.11819929
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/26tPtM8Arb1nyc1i0.gif,Neutral,0.5201796,0.007632106,0.44908077,0.0074689724,0.015370821,0.5201796,0.00026780483
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/aBcsaAYpBEtLW.gif,Neutral,0.7819738,0.008612718,0.07269612,0.07560283,0.0051905466,0.7819738,0.055924
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/2lZOHXYYWQTtu.gif,Neutral,0.47457433,0.01633276,0.18521418,0.069493964,0.014811578,0.47457433,0.23957314
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10KL1QSQNsyEZa.gif,Anger,0.4445853,0.4445853,0.015844086,0.2715861,0.046253532,0.22147514,0.00025585725
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/MNCeuUJfRykxi.gif,Fear,0.34324273,0.31022045,0.01603705,0.34324273,0.0130637195,0.31003729,0.007398746
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/A2W1Qq8pGpm3S.gif,Disgust,0.43223777,0.23114161,0.43223777,0.008583241,0.068317436,0.23778059,0.02193944
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/G619lXOyFZb5S.gif,Neutral,0.6884353,0.022195281,0.017218845,0.1939983,0.06393552,0.6884353,0.014216706
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/kVRBvsiOyBM8o.gif,Neutral,0.81578106,0.0023292056,0.016897235,0.14560664,0.0043202643,0.81578106,0.015065633
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/CvGa6hlslCiXC3wf9r.gif,Neutral,0.5933531,0.14430882,0.11741229,0.020308353,0.06201818,0.5933531,0.06259931
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/qDhXlK4FnpSDK.gif,Neutral,0.5318202,0.03302362,0.38973147,0.030027157,0.008784213,0.5318202,0.006613381
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/kB2uyoigIXPMI.gif,Neutral,0.9452202,0.0023891025,0.0042966455,0.014768537,0.0015336651,0.9452202,0.03179187
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/XJF0h4EHscwHm.gif,Neutral,0.8625313,0.00609046,0.05813757,0.030269843,0.0015359421,0.8625313,0.041434947
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/WrKkFqdpoOUBq.gif,Neutral,0.93997926,0.0048892046,0.015935536,0.025952118,0.004123131,0.93997926,0.009120784
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/NN9YQXuUlhh84.gif,Neutral,0.6099033,0.002396889,0.17232685,0.0030465457,0.21119617,0.6099033,0.0011302596
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/Tbpc95JLaz4LC.gif,Neutral,0.73342943,0.06474202,0.015044402,0.049705774,0.011452996,0.73342943,0.12562537
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/1zd2LUEk9DrvW.gif,Neutral,0.5532733,0.004081914,0.043093033,0.016868515,0.37346584,0.5532733,0.00921738
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/DKiI2927B1xFC.gif,Fear,0.45717132,0.009491605,0.05625168,0.45717132,0.0027644108,0.42254093,0.051780082
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/8hvb1Ok0hJ2OQ.gif,Neutral,0.9255276,0.009347327,0.015773045,0.010892781,0.0031243379,0.9255276,0.035334907
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/D6zTH34ZKARTW.gif,Neutral,0.52754843,0.0083610695,0.06697035,0.045259137,0.30675754,0.52754843,0.045103483
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/9RsqYphkRclz2.gif,Neutral,0.9233249,0.019563986,0.013661755,0.0008741076,0.042300276,0.9233249,0.00027506828
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/10ExQg4YwG1p8k.gif,Neutral,0.5768055,0.026928734,0.022196686,0.17428894,0.0032772862,0.5768055,0.19650294
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/brjJHcjSkifte.gif,Neutral,0.8308948,0.022839243,0.020352565,0.03563588,0.021936763,0.8308948,0.06834079
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/j2D2fnqcQquzu.gif,Happiness,0.6067945,0.016745789,0.0021580902,0.07146468,0.6067945,0.30253184,0.00030509476
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/hC7hhvggNdbMc.gif,Neutral,0.94493866,0.0115314815,0.0012953123,0.018033985,0.020003654,0.94493866,0.0041968604
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/ZNzFSd6F427bG.gif,Neutral,0.80769646,0.0049477895,0.0058867596,0.03765385,0.06603548,0.80769646,0.07777959
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/WYVHeDgRR2o24.gif,Neutral,0.9619036,0.0007025001,0.0045666583,0.0066358713,0.0134887155,0.9619036,0.012702832
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/G2UovGbsa17Fu.gif,Neutral,0.94485766,0.00046772455,0.0020301137,0.018021947,0.001420799,0.94485766,0.03320166
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/4pb05K5LtdRXq.gif,Neutral,0.9258942,0.025273126,0.0014569096,0.0056457855,0.002276761,0.9258942,0.03945318
/home/jecroisp/Thesis/processed_data/TestingData/downLoadedGifs/fvtmoJ7S6GzRe.gif,Fear,0.5193207,0.054365933,0.03426274,0.5193207,0.0002767702,0.388894,0.0028799179
