gif_name,humanLabel
qyxyGxszt6LXW.gif,Happiness
vFa3GwYAAAZyM.gif,Happiness
jGtZbC0thruow.gif,Fear
sR91D133W02D6.gif,Happiness
RV012Nn33GmwE.gif,Neutral
brjJHcjSkifte.gif,Happiness
T3VllkrxQ1JXG.gif,Neutral
xUBEykINuR8w8.gif,Happiness
F47qASXDMJcOY.gif,Happiness
Nx2Lx1RmLadtC.gif,Neutral
olzqYUAaUowBa.gif,Fear
8087BPwFoZY0o.gif,Neutral
5iLCVQpBvV2py.gif,Sadness
nLD20OgpndiEw.gif,Neutral
mBbzrXwIlho7C.gif,Neutral
yVZrYMkdgY5Pi.gif,Happiness
hPSMHzgHQeFuE.gif,Sadness
x609PysrX0lCE.gif,Anger
aq6wETurhpbc4.gif,Neutral
giiywitgl7wMgY3GtO.gif,Neutral
4FrEtm7JKksKc.gif,Happiness
nbsIAR9Pc9wMBEshgC.gif,Neutral
3o7abBAEIlO4kWucQ8.gif,Sadness
S5Pgd5fykea99hAm8r.gif,Disgust
10tQozotSMgnja.gif,Happiness
bPdI2MXEbnDUs.gif,Sadness
4Lohl3ia1dghW.gif,Happiness
lTneijCUBou4.gif,Happiness
CH0fzClj8QCDS.gif,Disgust
m2waAXhvLA0KI.gif,Neutral
YPEpEDDFs7sEU.gif,Neutral
LG39g1Z7Q0Kpq.gif,Anger
TKrjl5inUPYoU.gif,Fear
9HWi6sWPRJfnG.gif,Neutral
SKhNHgpJzthII.gif,Happiness
WYVHeDgRR2o24.gif,Neutral
3o85xzYIHuDl00se3K.gif,Anger
asLOZFUdcYsfK.gif,Happiness
aBcsaAYpBEtLW.gif,Happiness
l3vR5FWuzjnZnfsoE.gif,Sadness
2YQr5RmVZMj6g.gif,Sadness
10YOiK720sCc9i.gif,Sadness
WrKkFqdpoOUBq.gif,Happiness
Qw4X3Fnt8MzvrCxmBLG.gif,Happiness
13S1lWb5qheNBC.gif,Neutral
chY9nwUClEgCY.gif,Happiness
ysoK6qc1xpNxm.gif,Fear
1cVsdnAKMmfny.gif,Happiness
smGtEdVjeQysg.gif,Neutral
12t9qSvUj3cdbO.gif,Neutral
EWdsP9gHR9OFy.gif,Anger
125fwzrLF058AM.gif,Happiness
nuuS1IlKqd2dq.gif,Neutral
gw3C71R3QMD13yGQ.gif,Happiness
D2JZZWBhB0BB6.gif,Happiness
WbheD0Y54pBPW.gif,Neutral
14ghVSBbXb7Gco.gif,Anger
zzoDrOX7SVRE4.gif,Neutral
26Ff3DaJ1zWk97lV6.gif,Happiness
FvgJBCT7mKTKM.gif,Anger
au879GHBMcvw4.gif,Happiness
CPDbE8X0nEe3u.gif,Neutral
AUGqun7QALo0o.gif,Happiness
oOK9AZGnf9b0c.gif,Neutral
ebMqYaUqR3hrW.gif,Neutral
l6mBchxYZc7Sw.gif,Neutral
phajKPhwNxHr2.gif,Neutral
hsAJkbDnO8avm.gif,Happiness
P9SmzhwWh6NWg.gif,Neutral
1zd2LUEk9DrvW.gif,Disgust
8N5tQZ2X4byNi.gif,Anger
3o85xAymITsLwO0nIs.gif,Anger
ci0uDcGQtBh0k.gif,Happiness
30e7fUZYWFz1u.gif,Anger
IImnQWkEDwYzC.gif,Neutral
LiyPaa4V92Z2M.gif,Neutral
rHR8qP1mC5V3G.gif,Happiness
AhBHCLA7kRFSg.gif,Happiness
icuYWSF0OqvRu.gif,Neutral
Tbpc95JLaz4LC.gif,Anger
oPmxYvyUGO6bK.gif,Happiness
J2vqNbXJkGrx6.gif,Happiness
nJZV6hKtNeSBO.gif,Anger
vwTfxvuiHOi7C.gif,Sadness
26FLgVAMUwiKY99M4.gif,Happiness
1427cjQy7kiBS8.gif,Happiness
10osILvZ4ez7ws.gif,Neutral
9Cj0oZUR3VslO.gif,Happiness
xo6QL3gjGMimA.gif,Happiness
qHBBYAh7BZVm.gif,Fear
j5QcmXoFWl4Q0.gif,Happiness
kNTAHtqCfu6nm.gif,Neutral
zYF1qV1AbOrpC.gif,Neutral
xTiTnB3a61IMwShHmE.gif,Fear
g5zvwUa9720pO.gif,Happiness
gZq7GstcdqVXi.gif,Happiness
qr0FOwPgUk3Cw.gif,Happiness
231jfAgZ9N8ac.gif,Sadness
EUoQnnYBXiR4Q.gif,Happiness
Us9Ibqg4H0mTC.gif,Disgust
4pb05K5LtdRXq.gif,Neutral
Qw4X3Fvtr1muKrLhusU.gif,Neutral
6LxGaLrEdGNHi.gif,Happiness
Pc16mmoHoXBh6.gif,Neutral
ftGTY1fO9ARUI.gif,Disgust
11RuG8n1SEkLqo.gif,Sadness
d2YWTOsVtuHgOHhC.gif,Fear
3o7aD7TFLsZjgzXrZS.gif,Neutral
10KL1QSQNsyEZa.gif,Neutral
2XskdWPH2WxnxfMnZAI.gif,Happiness
pLnxbpVosgjE4.gif,Happiness
cuRKusHF9CfLK9ERCb.gif,Happiness
QAdyZw4NJTT0I.gif,Fear
PpCyq0bsGhERO.gif,Anger
yNZGTpQj4NN5K.gif,Neutral
3ornk7nts29Am5LIfm.gif,Fear
HFyDr6tKVe90Y.gif,Neutral
T08JhumnpKAI8.gif,Happiness
hcsoflVVr8gYE.gif,Neutral
DliyTFVc86qgE.gif,Anger
Jr7YlhsCbwZDG.gif,Sadness
JgcrlfTHRGxQ4.gif,Happiness
OEl7x4fTPczEk.gif,Sadness
FcLy8GpsFyUog.gif,Happiness
arhZNsNgJfeda.gif,Happiness
13YILELIsmsRnq.gif,Neutral
yoJC2BlMMydcdBvgze.gif,Anger
11YjSCHL4v3tF6.gif,Neutral
BsZ8JyNQ1Ji9y.gif,Happiness
PJTQJPEoWvuKY.gif,Neutral
U3BWiPeOtxT2w.gif,Happiness
MWG1gTCynQJA4.gif,Happiness
11J6HQutnctcU8.gif,Happiness
OiNW0PypI1RaE.gif,Happiness
rHVbvmCFpuvmM.gif,Fear
M4iOAkEAPwAnK.gif,Fear
sgWHkkjwcnKes.gif,Anger
vIwN3gm2oGrpm.gif,Neutral
8K5HHEACJLJjq.gif,Fear
XmiTYLQ5qXTqM.gif,Neutral
keaxYUhihiYPS.gif,Neutral
sVhSmYghQt4A0.gif,Neutral
13ea4eXuOuQsmY.gif,Neutral
sW6P26sp3HFvy.gif,Neutral
11IzYeHqfDa2A0.gif,Happiness
HY2d8hQZMbMju.gif,Happiness
XADqhTKtqg06c.gif,Sadness
1aM2NVojAU3GE.gif,Sadness
FDcj0q2ebEYww.gif,Sadness
G619lXOyFZb5S.gif,Sadness
rwNpHtaMGnStW.gif,Disgust
XCopjiQ1O29sA.gif,Sadness
7MdjxhX0qxpfy.gif,Neutral
c8RrC4dCLScNO.gif,Neutral
ELHalaD1wIaLS.gif,Happiness
f8oqjTlp0PdMA.gif,Anger
bl2FKRXQaFgf6.gif,Happiness
11nqZwfoLGKPPa.gif,Happiness
Ivmf74DbIBFPa.gif,Fear
KhV4QFqOslHHi.gif,Neutral
UfVBxLG7IghCE.gif,Neutral
dFf0MERFSuocE.gif,Neutral
5LACPAu24G37i.gif,Neutral
dIM73dIp74msM.gif,Happiness
TbZ9SAB5Wzgn6.gif,Happiness
a7m0WwHr7bzNu.gif,Happiness
VH8QBcXLrfz1u.gif,Neutral
D6zTH34ZKARTW.gif,Neutral
2OgXMTOzqRxZu.gif,Fear
79ZFYdMsStRYI.gif,Happiness
fvtmoJ7S6GzRe.gif,Disgust
ayuqM0h0QKXVS.gif,Happiness
144waw4kQiQVgY.gif,Anger
W8rUusbnN4FmU.gif,Neutral
oXcOeuhsXlOSrSHMPw.gif,Neutral
3oKHW5HcygwWE8XgHK.gif,Happiness
qvhtVUPpZQgAU.gif,Happiness
12IH6Dbg7xTvPO.gif,Happiness
c5av6uHZRy0vu.gif,Happiness
zHfx3GVlBIzEQ.gif,Fear
d2ZjBlsQa5dWO45a.gif,Fear
aFsZYg7iN7Q7C.gif,Neutral
13aSSyJaI5NkTm.gif,Happiness
p55iGp1XppSv4WiV2y.gif,Neutral
13DNfRT4u3Q6aI.gif,Neutral
CHVvWfV0WnJ6M.gif,Neutral
nnngUm3dnQrrq.gif,Happiness
iYi1Ni72bS12.gif,Happiness
uJESlGbxDPscM.gif,Happiness
2dI7FZreQAp44.gif,Neutral
Bz4tJnw3uep8s.gif,Neutral
l0ErRtQDgjMtQcjsI.gif,Happiness
